2022-11-20 10:03:04,950:INFO:Loading graph train_data
2022-11-20 10:03:04,952:INFO:Loading agent Tripling
2022-11-20 10:03:06,253:INFO:Loading environment IM
Running a single instance simulation
Pretraining:
Starting fitting:
  0%|          | 0/20000 [00:00<?, ?it/s]
                                         
  0%|          | 0/20000 [01:56<?, ?it/s]0/20000: (1, 26, 6, 11, 9) | 19.7625
  0%|          | 1/20000 [01:56<647:59:45, 116.65s/it]
  0%|          | 2/20000 [01:57<268:42:55, 48.37s/it] 
  0%|          | 3/20000 [01:57<147:34:23, 26.57s/it]
  0%|          | 4/20000 [01:58<90:40:18, 16.32s/it] 
  0%|          | 5/20000 [01:59<59:16:21, 10.67s/it]
  7%|▋         | 1302/20000 [1:10:39<33:34:31,  6.46s/it]
  7%|▋         | 1303/20000 [1:10:39<24:33:39,  4.73s/it]
  7%|▋         | 1304/20000 [1:10:40<18:17:19,  3.52s/it]
  7%|▋         | 1305/20000 [1:10:41<13:53:36,  2.68s/it]
  7%|▋         | 1306/20000 [1:10:41<10:49:58,  2.09s/it]
  7%|▋         | 1307/20000 [1:10:42<8:44:25,  1.68s/it] 
  7%|▋         | 1308/20000 [1:10:43<7:14:19,  1.39s/it]
  7%|▋         | 1309/20000 [1:10:44<6:08:48,  1.18s/it]
  7%|▋         | 1310/20000 [1:10:44<5:28:58,  1.06s/it]
                                                        

  7%|▋         | 1310/20000 [1:11:12<5:28:58,  1.06s/it]1310/20000: (4, 1, 0, 26, 6) | 26.131899999999998

  7%|▋         | 1311/20000 [1:11:12<47:21:17,  9.12s/it]
  7%|▋         | 1312/20000 [1:11:13<34:14:52,  6.60s/it]
  7%|▋         | 1313/20000 [1:11:14<25:05:53,  4.84s/it]
  7%|▋         | 1314/20000 [1:11:14<18:37:43,  3.59s/it]
  7%|▋         | 1315/20000 [1:11:15<14:12:08,  2.74s/it]
  7%|▋         | 1316/20000 [1:11:16<11:05:44,  2.14s/it]
  7%|▋         | 1317/20000 [1:11:17<8:53:57,  1.71s/it] 
  7%|▋         | 1318/20000 [1:11:17<7:20:17,  1.41s/it]
  7%|▋         | 1319/20000 [1:11:18<6:13:13,  1.20s/it]
  7%|▋         | 1320/20000 [1:11:19<5:30:05,  1.06s/it]
                                                        

  7%|▋         | 1320/20000 [1:11:46<5:30:05,  1.06s/it]1320/20000: (4, 1, 0, 26, 6) | 26.131899999999998

  7%|▋         | 1321/20000 [1:11:47<47:14:27,  9.10s/it]
  7%|▋         | 1322/20000 [1:11:47<34:13:02,  6.60s/it]
  7%|▋         | 1323/20000 [1:11:48<25:06:41,  4.84s/it]
  7%|▋         | 1324/20000 [1:11:49<18:42:23,  3.61s/it]
  7%|▋         | 1325/20000 [1:11:50<14:12:33,  2.74s/it]
  7%|▋         | 1326/20000 [1:11:50<11:02:29,  2.13s/it]
  7%|▋         | 1327/20000 [1:11:51<8:53:58,  1.72s/it] 
  7%|▋         | 1328/20000 [1:11:52<7:22:39,  1.42s/it]
  7%|▋         | 1329/20000 [1:11:52<6:15:42,  1.21s/it]
  7%|▋         | 1330/20000 [1:11:53<5:29:50,  1.06s/it]
                                                        

  7%|▋         | 1330/20000 [1:12:19<5:29:50,  1.06s/it]1330/20000: (1, 4, 0, 26, 6) | 26.131899999999998

  7%|▋         | 1331/20000 [1:12:20<45:31:26,  8.78s/it]
  7%|▋         | 1332/20000 [1:12:21<32:58:41,  6.36s/it]
  7%|▋         | 1333/20000 [1:12:21<24:12:14,  4.67s/it]
  7%|▋         | 1334/20000 [1:12:22<18:01:30,  3.48s/it]
  7%|▋         | 1335/20000 [1:12:23<13:42:16,  2.64s/it]
  7%|▋         | 1336/20000 [1:12:23<10:40:45,  2.06s/it]
  7%|▋         | 1337/20000 [1:12:24<8:35:00,  1.66s/it] 
  7%|▋         | 1338/20000 [1:12:25<7:08:23,  1.38s/it]
  7%|▋         | 1339/20000 [1:12:26<6:08:06,  1.18s/it]
  7%|▋         | 1340/20000 [1:12:26<5:24:41,  1.04s/it]
                                                        

  7%|▋         | 1340/20000 [1:12:53<5:24:41,  1.04s/it]1340/20000: (1, 4, 0, 26, 6) | 26.131899999999998

  7%|▋         | 1341/20000 [1:12:54<46:40:35,  9.01s/it]
  7%|▋         | 1342/20000 [1:12:55<33:48:01,  6.52s/it]
  7%|▋         | 1343/20000 [1:12:55<24:44:56,  4.78s/it]
  7%|▋         | 1344/20000 [1:12:56<18:23:05,  3.55s/it]
  7%|▋         | 1345/20000 [1:12:57<13:58:06,  2.70s/it]
  7%|▋         | 1346/20000 [1:12:58<10:55:57,  2.11s/it]
  7%|▋         | 1347/20000 [1:12:58<8:49:40,  1.70s/it] 
  7%|▋         | 1348/20000 [1:12:59<7:19:56,  1.42s/it]
  7%|▋         | 1349/20000 [1:13:00<6:11:35,  1.20s/it]
  7%|▋         | 1350/20000 [1:13:00<5:31:18,  1.07s/it]
                                                        

  7%|▋         | 1350/20000 [1:13:28<5:31:18,  1.07s/it]1350/20000: (1, 4, 0, 26, 6) | 26.131899999999998

  7%|▋         | 1351/20000 [1:13:29<48:21:27,  9.33s/it]
  7%|▋         | 1352/20000 [1:13:30<34:56:49,  6.75s/it]
  7%|▋         | 1353/20000 [1:13:31<25:35:18,  4.94s/it]
  7%|▋         | 1354/20000 [1:13:31<19:03:21,  3.68s/it]
  7%|▋         | 1355/20000 [1:13:32<14:29:55,  2.80s/it]
  7%|▋         | 1356/20000 [1:13:33<11:15:23,  2.17s/it]
  7%|▋         | 1357/20000 [1:13:33<9:00:13,  1.74s/it] 
  7%|▋         | 1358/20000 [1:13:34<7:25:04,  1.43s/it]
  7%|▋         | 1359/20000 [1:13:35<6:18:07,  1.22s/it]
  7%|▋         | 1360/20000 [1:13:36<5:30:10,  1.06s/it]
                                                        

  7%|▋         | 1360/20000 [1:14:04<5:30:10,  1.06s/it]1360/20000: (1, 4, 0, 26, 6) | 26.131899999999998

  7%|▋         | 1361/20000 [1:14:04<48:33:02,  9.38s/it]
  7%|▋         | 1362/20000 [1:14:05<35:11:25,  6.80s/it]
  7%|▋         | 1363/20000 [1:14:06<25:48:34,  4.99s/it]
  7%|▋         | 1364/20000 [1:14:07<19:08:57,  3.70s/it]
  7%|▋         | 1365/20000 [1:14:07<14:34:09,  2.81s/it]
  7%|▋         | 1366/20000 [1:14:08<11:17:09,  2.18s/it]
  7%|▋         | 1367/20000 [1:14:09<8:59:13,  1.74s/it] 
  7%|▋         | 1368/20000 [1:14:09<7:26:31,  1.44s/it]
  7%|▋         | 1369/20000 [1:14:10<6:16:51,  1.21s/it]
  7%|▋         | 1370/20000 [1:14:11<5:31:15,  1.07s/it]
                                                        

  7%|▋         | 1370/20000 [1:14:37<5:31:15,  1.07s/it]1370/20000: (1, 4, 0, 26, 6) | 26.131899999999998

  7%|▋         | 1371/20000 [1:14:37<44:56:04,  8.68s/it]
  7%|▋         | 1372/20000 [1:14:38<32:38:22,  6.31s/it]
  7%|▋         | 1373/20000 [1:14:39<23:59:15,  4.64s/it]
  7%|▋         | 1374/20000 [1:14:40<17:55:01,  3.46s/it]
  7%|▋         | 1375/20000 [1:14:40<13:36:24,  2.63s/it]
  7%|▋         | 1376/20000 [1:14:41<10:37:17,  2.05s/it]
  7%|▋         | 1377/20000 [1:14:42<8:33:22,  1.65s/it] 
  7%|▋         | 1378/20000 [1:14:42<7:06:50,  1.38s/it]
  7%|▋         | 1379/20000 [1:14:43<6:00:54,  1.16s/it]
  7%|▋         | 1380/20000 [1:14:44<5:18:36,  1.03s/it]
                                                        

  7%|▋         | 1380/20000 [1:15:10<5:18:36,  1.03s/it]1380/20000: (1, 4, 0, 26, 6) | 26.131899999999998

  7%|▋         | 1381/20000 [1:15:10<44:56:16,  8.69s/it]
  7%|▋         | 1382/20000 [1:15:11<32:32:35,  6.29s/it]
  7%|▋         | 1383/20000 [1:15:12<23:48:54,  4.61s/it]
  7%|▋         | 1384/20000 [1:15:12<17:45:41,  3.43s/it]
  7%|▋         | 1385/20000 [1:15:13<13:28:51,  2.61s/it]
  7%|▋         | 1386/20000 [1:15:14<10:31:41,  2.04s/it]
  7%|▋         | 1387/20000 [1:15:15<8:31:38,  1.65s/it] 
  7%|▋         | 1388/20000 [1:15:15<7:07:02,  1.38s/it]
  7%|▋         | 1389/20000 [1:15:16<6:07:03,  1.18s/it]
  7%|▋         | 1390/20000 [1:15:17<5:20:28,  1.03s/it]
                                                        

  7%|▋         | 1390/20000 [1:15:44<5:20:28,  1.03s/it]1390/20000: (0, 1, 4, 26, 6) | 26.131899999999998

  7%|▋         | 1391/20000 [1:15:45<47:08:46,  9.12s/it]
  7%|▋         | 1392/20000 [1:15:45<34:07:41,  6.60s/it]
  7%|▋         | 1393/20000 [1:15:46<25:00:31,  4.84s/it]
  7%|▋         | 1394/20000 [1:15:47<18:42:16,  3.62s/it]
  7%|▋         | 1395/20000 [1:15:48<14:11:49,  2.75s/it]
  7%|▋         | 1396/20000 [1:15:48<11:05:31,  2.15s/it]
  7%|▋         | 1397/20000 [1:15:49<8:54:49,  1.72s/it] 
  7%|▋         | 1398/20000 [1:15:50<7:19:51,  1.42s/it]
  7%|▋         | 1399/20000 [1:15:51<6:16:22,  1.21s/it]
  7%|▋         | 1400/20000 [1:15:51<5:30:22,  1.07s/it]
                                                        

  7%|▋         | 1400/20000 [1:16:17<5:30:22,  1.07s/it]1400/20000: (1, 4, 0, 26, 6) | 26.131899999999998

  7%|▋         | 1401/20000 [1:16:18<45:37:58,  8.83s/it]
  7%|▋         | 1402/20000 [1:16:19<33:02:30,  6.40s/it]
  7%|▋         | 1403/20000 [1:16:20<24:15:26,  4.70s/it]
  7%|▋         | 1404/20000 [1:16:20<18:04:22,  3.50s/it]
  7%|▋         | 1405/20000 [1:16:21<13:42:40,  2.65s/it]
  7%|▋         | 1406/20000 [1:16:22<10:43:04,  2.08s/it]
  7%|▋         | 1407/20000 [1:16:23<8:37:35,  1.67s/it] 
  7%|▋         | 1408/20000 [1:16:23<7:09:55,  1.39s/it]
  7%|▋         | 1409/20000 [1:16:24<6:07:35,  1.19s/it]
  7%|▋         | 1410/20000 [1:16:25<5:23:38,  1.04s/it]
                                                        

  7%|▋         | 1410/20000 [1:16:51<5:23:38,  1.04s/it]1410/20000: (1, 4, 0, 26, 6) | 26.131899999999998

  7%|▋         | 1411/20000 [1:16:52<46:00:33,  8.91s/it]
  7%|▋         | 1412/20000 [1:16:53<33:19:21,  6.45s/it]
  7%|▋         | 1413/20000 [1:16:53<24:24:04,  4.73s/it]
  7%|▋         | 1414/20000 [1:16:54<18:10:10,  3.52s/it]
  7%|▋         | 1415/20000 [1:16:55<13:46:40,  2.67s/it]
  7%|▋         | 1416/20000 [1:16:55<10:42:05,  2.07s/it]
  7%|▋         | 1417/20000 [1:16:56<8:37:50,  1.67s/it] 
  7%|▋         | 1418/20000 [1:16:57<7:06:28,  1.38s/it]
  7%|▋         | 1419/20000 [1:16:58<6:07:19,  1.19s/it]
  7%|▋         | 1420/20000 [1:16:58<5:23:36,  1.04s/it]
                                                        

  7%|▋         | 1420/20000 [1:17:27<5:23:36,  1.04s/it]1420/20000: (1, 4, 0, 26, 6) | 26.131899999999998

  7%|▋         | 1421/20000 [1:17:28<49:38:44,  9.62s/it]
  7%|▋         | 1422/20000 [1:17:29<35:48:36,  6.94s/it]
  7%|▋         | 1423/20000 [1:17:29<26:13:18,  5.08s/it]
  7%|▋         | 1424/20000 [1:17:30<19:25:30,  3.76s/it]
  7%|▋         | 1425/20000 [1:17:31<14:44:13,  2.86s/it]
  7%|▋         | 1426/20000 [1:17:31<11:21:21,  2.20s/it]
  7%|▋         | 1427/20000 [1:17:32<9:03:04,  1.75s/it] 
  7%|▋         | 1428/20000 [1:17:33<7:28:16,  1.45s/it]
  7%|▋         | 1429/20000 [1:17:34<6:22:02,  1.23s/it]
  7%|▋         | 1430/20000 [1:17:34<5:35:33,  1.08s/it]
                                                        

  7%|▋         | 1430/20000 [1:18:03<5:35:33,  1.08s/it]1430/20000: (1, 0, 4, 26, 21) | 26.0101

  7%|▋         | 1431/20000 [1:18:04<49:02:17,  9.51s/it]
  7%|▋         | 1432/20000 [1:18:04<35:23:01,  6.86s/it]
  7%|▋         | 1433/20000 [1:18:05<25:50:21,  5.01s/it]
  7%|▋         | 1434/20000 [1:18:06<19:11:05,  3.72s/it]
  7%|▋         | 1435/20000 [1:18:06<14:32:55,  2.82s/it]
  7%|▋         | 1436/20000 [1:18:07<11:20:11,  2.20s/it]
  7%|▋         | 1437/20000 [1:18:08<9:04:24,  1.76s/it] 
  7%|▋         | 1438/20000 [1:18:09<7:28:10,  1.45s/it]
  7%|▋         | 1439/20000 [1:18:09<6:22:04,  1.24s/it]
  7%|▋         | 1440/20000 [1:18:10<5:32:48,  1.08s/it]
                                                        

  7%|▋         | 1440/20000 [1:18:38<5:32:48,  1.08s/it]1440/20000: (0, 1, 4, 26, 21) | 26.0101

  7%|▋         | 1441/20000 [1:18:39<48:37:45,  9.43s/it]
  7%|▋         | 1442/20000 [1:18:40<35:12:48,  6.83s/it]
  7%|▋         | 1443/20000 [1:18:40<25:46:34,  5.00s/it]
  7%|▋         | 1444/20000 [1:18:41<19:08:03,  3.71s/it]
  7%|▋         | 1445/20000 [1:18:42<14:31:06,  2.82s/it]
  7%|▋         | 1446/20000 [1:18:43<11:12:27,  2.17s/it]
  7%|▋         | 1447/20000 [1:18:43<8:55:12,  1.73s/it] 
  7%|▋         | 1448/20000 [1:18:44<7:21:34,  1.43s/it]
  7%|▋         | 1449/20000 [1:18:45<6:16:32,  1.22s/it]
  7%|▋         | 1450/20000 [1:18:45<5:27:02,  1.06s/it]
                                                        

  7%|▋         | 1450/20000 [1:19:12<5:27:02,  1.06s/it]1450/20000: (0, 1, 4, 26, 21) | 26.0101

  7%|▋         | 1451/20000 [1:19:13<46:33:06,  9.03s/it]
  7%|▋         | 1452/20000 [1:19:14<33:43:37,  6.55s/it]
  7%|▋         | 1453/20000 [1:19:14<24:41:48,  4.79s/it]
  7%|▋         | 1454/20000 [1:19:15<18:42:51,  3.63s/it]
  7%|▋         | 1455/20000 [1:19:16<14:13:09,  2.76s/it]
  7%|▋         | 1456/20000 [1:19:17<11:02:54,  2.14s/it]
  7%|▋         | 1457/20000 [1:19:18<8:52:47,  1.72s/it] 
  7%|▋         | 1458/20000 [1:19:18<7:24:11,  1.44s/it]
  7%|▋         | 1459/20000 [1:19:19<6:16:37,  1.22s/it]
  7%|▋         | 1460/20000 [1:19:20<5:30:58,  1.07s/it]
                                                        

  7%|▋         | 1460/20000 [1:19:46<5:30:58,  1.07s/it]1460/20000: (0, 1, 4, 26, 21) | 26.0101

  7%|▋         | 1461/20000 [1:19:46<44:56:20,  8.73s/it]
  7%|▋         | 1462/20000 [1:19:47<32:35:51,  6.33s/it]
  7%|▋         | 1463/20000 [1:19:48<23:57:42,  4.65s/it]
  7%|▋         | 1464/20000 [1:19:49<17:53:48,  3.48s/it]
  7%|▋         | 1465/20000 [1:19:49<13:39:20,  2.65s/it]
  7%|▋         | 1466/20000 [1:19:50<10:38:05,  2.07s/it]
  7%|▋         | 1467/20000 [1:19:51<8:35:56,  1.67s/it] 
  7%|▋         | 1468/20000 [1:19:51<7:08:35,  1.39s/it]
  7%|▋         | 1469/20000 [1:19:52<6:08:33,  1.19s/it]
  7%|▋         | 1470/20000 [1:19:53<5:23:35,  1.05s/it]
                                                        

  7%|▋         | 1470/20000 [1:20:20<5:23:35,  1.05s/it]1470/20000: (0, 1, 4, 26, 21) | 26.0101

  7%|▋         | 1471/20000 [1:20:21<47:28:00,  9.22s/it]
  7%|▋         | 1472/20000 [1:20:22<34:23:58,  6.68s/it]
  7%|▋         | 1473/20000 [1:20:23<25:10:27,  4.89s/it]
  7%|▋         | 1474/20000 [1:20:23<18:47:26,  3.65s/it]
  7%|▋         | 1475/20000 [1:20:24<14:15:45,  2.77s/it]
  7%|▋         | 1476/20000 [1:20:25<11:03:54,  2.15s/it]
  7%|▋         | 1477/20000 [1:20:26<8:55:47,  1.74s/it] 
  7%|▋         | 1478/20000 [1:20:26<7:22:29,  1.43s/it]
  7%|▋         | 1479/20000 [1:20:27<6:17:41,  1.22s/it]
  7%|▋         | 1480/20000 [1:20:28<5:30:32,  1.07s/it]
                                                        

  7%|▋         | 1480/20000 [1:20:53<5:30:32,  1.07s/it]1480/20000: (1, 4, 0, 26, 6) | 26.131899999999998

  7%|▋         | 1481/20000 [1:20:54<44:23:07,  8.63s/it]
  7%|▋         | 1482/20000 [1:20:55<32:10:26,  6.25s/it]
  7%|▋         | 1483/20000 [1:20:55<23:35:38,  4.59s/it]
  7%|▋         | 1484/20000 [1:20:56<17:39:06,  3.43s/it]
  7%|▋         | 1485/20000 [1:20:57<13:30:07,  2.63s/it]
  7%|▋         | 1486/20000 [1:20:58<10:31:15,  2.05s/it]
  7%|▋         | 1487/20000 [1:20:58<8:28:47,  1.65s/it] 
  7%|▋         | 1488/20000 [1:20:59<7:08:22,  1.39s/it]
  7%|▋         | 1489/20000 [1:21:00<6:06:48,  1.19s/it]
  7%|▋         | 1490/20000 [1:21:01<5:24:42,  1.05s/it]
                                                        

  7%|▋         | 1490/20000 [1:21:27<5:24:42,  1.05s/it]1490/20000: (1, 4, 0, 26, 6) | 26.131899999999998

  7%|▋         | 1491/20000 [1:21:28<46:00:36,  8.95s/it]
  7%|▋         | 1492/20000 [1:21:29<33:19:28,  6.48s/it]
  7%|▋         | 1493/20000 [1:21:29<24:30:50,  4.77s/it]
  7%|▋         | 1494/20000 [1:21:30<18:18:26,  3.56s/it]
  7%|▋         | 1495/20000 [1:21:31<13:57:41,  2.72s/it]
  7%|▋         | 1496/20000 [1:21:32<10:56:04,  2.13s/it]
  7%|▋         | 1497/20000 [1:21:32<8:47:28,  1.71s/it] 
  7%|▋         | 1498/20000 [1:21:33<7:18:50,  1.42s/it]
  7%|▋         | 1499/20000 [1:21:34<6:18:29,  1.23s/it]
  8%|▊         | 1500/20000 [1:21:35<5:32:54,  1.08s/it]
                                                        

  8%|▊         | 1500/20000 [1:22:01<5:32:54,  1.08s/it]1500/20000: (1, 4, 0, 26, 21) | 26.0101

  8%|▊         | 1501/20000 [1:22:02<46:03:05,  8.96s/it]
  8%|▊         | 1502/20000 [1:22:03<33:18:59,  6.48s/it]
  8%|▊         | 1503/20000 [1:22:03<24:25:51,  4.75s/it]
  8%|▊         | 1504/20000 [1:22:04<18:16:50,  3.56s/it]
  8%|▊         | 1505/20000 [1:22:05<13:53:56,  2.71s/it]
  8%|▊         | 1506/20000 [1:22:06<10:49:03,  2.11s/it]
  8%|▊         | 1507/20000 [1:22:06<8:39:36,  1.69s/it] 
  8%|▊         | 1508/20000 [1:22:07<7:12:04,  1.40s/it]
  8%|▊         | 1509/20000 [1:22:08<6:08:18,  1.20s/it]
  8%|▊         | 1510/20000 [1:22:09<5:25:07,  1.06s/it]
                                                        

  8%|▊         | 1510/20000 [1:22:36<5:25:07,  1.06s/it]1510/20000: (1, 4, 0, 26, 21) | 26.0101

  8%|▊         | 1511/20000 [1:22:36<46:40:22,  9.09s/it]
  8%|▊         | 1512/20000 [1:22:37<33:42:36,  6.56s/it]
  8%|▊         | 1513/20000 [1:22:38<24:39:38,  4.80s/it]
  8%|▊         | 1514/20000 [1:22:39<18:25:22,  3.59s/it]
  8%|▊         | 1515/20000 [1:22:39<14:02:18,  2.73s/it]
  8%|▊         | 1516/20000 [1:22:40<10:56:36,  2.13s/it]
  8%|▊         | 1517/20000 [1:22:41<8:45:44,  1.71s/it] 
  8%|▊         | 1518/20000 [1:22:41<7:14:56,  1.41s/it]
  8%|▊         | 1519/20000 [1:22:42<6:13:18,  1.21s/it]
  8%|▊         | 1520/20000 [1:22:43<5:28:03,  1.07s/it]
                                                        

  8%|▊         | 1520/20000 [1:23:11<5:28:03,  1.07s/it]1520/20000: (1, 4, 0, 26, 21) | 26.0101

  8%|▊         | 1521/20000 [1:23:12<48:51:39,  9.52s/it]
  8%|▊         | 1522/20000 [1:23:13<35:15:54,  6.87s/it]
  8%|▊         | 1523/20000 [1:23:14<25:51:38,  5.04s/it]
  8%|▊         | 1524/20000 [1:23:14<19:11:59,  3.74s/it]
  8%|▊         | 1525/20000 [1:23:15<14:33:27,  2.84s/it]
  8%|▊         | 1526/20000 [1:23:16<11:18:01,  2.20s/it]
  8%|▊         | 1527/20000 [1:23:16<8:59:47,  1.75s/it] 
  8%|▊         | 1528/20000 [1:23:17<7:25:11,  1.45s/it]
  8%|▊         | 1529/20000 [1:23:18<6:18:08,  1.23s/it]
  8%|▊         | 1530/20000 [1:23:19<5:32:19,  1.08s/it]
                                                        

  8%|▊         | 1530/20000 [1:23:47<5:32:19,  1.08s/it]1530/20000: (1, 4, 0, 26, 16) | 25.612

  8%|▊         | 1531/20000 [1:23:47<48:17:59,  9.41s/it]
  8%|▊         | 1532/20000 [1:23:48<34:52:01,  6.80s/it]
  8%|▊         | 1533/20000 [1:23:49<25:28:15,  4.97s/it]
  8%|▊         | 1534/20000 [1:23:50<18:55:11,  3.69s/it]
  8%|▊         | 1535/20000 [1:23:50<14:20:50,  2.80s/it]
  8%|▊         | 1536/20000 [1:23:51<11:09:43,  2.18s/it]
  8%|▊         | 1537/20000 [1:23:52<8:51:41,  1.73s/it] 
  8%|▊         | 1538/20000 [1:23:52<7:18:37,  1.43s/it]
  8%|▊         | 1539/20000 [1:23:53<6:13:24,  1.21s/it]
  8%|▊         | 1540/20000 [1:23:54<5:30:55,  1.08s/it]
                                                        

  8%|▊         | 1540/20000 [1:24:22<5:30:55,  1.08s/it]1540/20000: (1, 4, 0, 26, 16) | 25.612

  8%|▊         | 1541/20000 [1:24:23<48:50:52,  9.53s/it]
  8%|▊         | 1542/20000 [1:24:24<35:15:53,  6.88s/it]
  8%|▊         | 1543/20000 [1:24:25<25:47:08,  5.03s/it]
  8%|▊         | 1544/20000 [1:24:25<19:09:18,  3.74s/it]
  8%|▊         | 1545/20000 [1:24:26<14:27:20,  2.82s/it]
  8%|▊         | 1546/20000 [1:24:27<11:16:08,  2.20s/it]
  8%|▊         | 1547/20000 [1:24:27<9:01:44,  1.76s/it] 
  8%|▊         | 1548/20000 [1:24:28<7:22:45,  1.44s/it]
  8%|▊         | 1549/20000 [1:24:29<6:21:51,  1.24s/it]
  8%|▊         | 1550/20000 [1:24:30<5:35:34,  1.09s/it]
                                                        

  8%|▊         | 1550/20000 [1:24:57<5:35:34,  1.09s/it]1550/20000: (1, 4, 0, 26, 21) | 26.0101

  8%|▊         | 1551/20000 [1:24:58<46:57:41,  9.16s/it]
  8%|▊         | 1552/20000 [1:24:58<33:56:56,  6.62s/it]
  8%|▊         | 1553/20000 [1:24:59<24:52:31,  4.85s/it]
  8%|▊         | 1554/20000 [1:25:00<18:30:45,  3.61s/it]
  8%|▊         | 1555/20000 [1:25:01<14:04:40,  2.75s/it]
  8%|▊         | 1556/20000 [1:25:01<10:55:39,  2.13s/it]
  8%|▊         | 1557/20000 [1:25:02<8:43:28,  1.70s/it] 
  8%|▊         | 1558/20000 [1:25:03<7:10:40,  1.40s/it]
  8%|▊         | 1559/20000 [1:25:03<6:07:23,  1.20s/it]
  8%|▊         | 1560/20000 [1:25:04<5:22:31,  1.05s/it]
                                                        

  8%|▊         | 1560/20000 [1:25:31<5:22:31,  1.05s/it]1560/20000: (1, 4, 0, 26, 21) | 26.0101

  8%|▊         | 1561/20000 [1:25:32<46:31:17,  9.08s/it]
  8%|▊         | 1562/20000 [1:25:33<33:39:05,  6.57s/it]
  8%|▊         | 1563/20000 [1:25:33<24:39:26,  4.81s/it]
  8%|▊         | 1564/20000 [1:25:34<18:20:12,  3.58s/it]
  8%|▊         | 1565/20000 [1:25:35<13:56:09,  2.72s/it]
  8%|▊         | 1566/20000 [1:25:35<10:48:57,  2.11s/it]
  8%|▊         | 1567/20000 [1:25:36<8:40:25,  1.69s/it] 
  8%|▊         | 1568/20000 [1:25:37<7:09:49,  1.40s/it]
  8%|▊         | 1569/20000 [1:25:38<6:07:58,  1.20s/it]
  8%|▊         | 1570/20000 [1:25:38<5:22:38,  1.05s/it]
                                                        

  8%|▊         | 1570/20000 [1:26:06<5:22:38,  1.05s/it]1570/20000: (1, 4, 0, 26, 21) | 26.0101

  8%|▊         | 1571/20000 [1:26:07<47:49:59,  9.34s/it]
  8%|▊         | 1572/20000 [1:26:08<34:32:25,  6.75s/it]
  8%|▊         | 1573/20000 [1:26:08<25:16:52,  4.94s/it]
  8%|▊         | 1574/20000 [1:26:09<18:49:21,  3.68s/it]
  8%|▊         | 1575/20000 [1:26:10<14:20:49,  2.80s/it]
  8%|▊         | 1576/20000 [1:26:11<11:11:29,  2.19s/it]
  8%|▊         | 1577/20000 [1:26:11<8:58:27,  1.75s/it] 
  8%|▊         | 1578/20000 [1:26:12<7:22:48,  1.44s/it]
  8%|▊         | 1579/20000 [1:26:13<6:12:58,  1.21s/it]
  8%|▊         | 1580/20000 [1:26:13<5:25:54,  1.06s/it]
                                                        

  8%|▊         | 1580/20000 [1:26:41<5:25:54,  1.06s/it]1580/20000: (1, 4, 0, 26, 21) | 26.0101

  8%|▊         | 1581/20000 [1:26:42<47:25:03,  9.27s/it]
  8%|▊         | 1582/20000 [1:26:43<34:17:10,  6.70s/it]
